2018-12-11T07:04:54.227+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2019-01-08T02:09:35.102+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T02:11:05.102+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T02:12:35.104+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T03:38:05.106+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T03:40:35.106+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T03:58:05.108+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T03:58:35.108+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T04:08:05.110+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T04:08:35.110+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T04:29:05.112+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T04:30:05.112+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T04:36:05.114+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T04:36:35.114+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T04:46:35.116+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T04:48:35.116+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T05:15:05.118+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T05:15:35.118+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T07:03:35.120+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T07:04:35.120+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T07:31:05.122+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T07:31:35.123+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T07:43:35.125+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T07:44:05.125+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T08:12:05.128+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T08:12:35.128+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T08:27:05.130+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T08:28:35.132+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T08:37:05.134+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T08:40:05.134+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T08:54:35.136+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T08:55:05.136+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T11:35:05.140+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T11:37:35.140+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T12:09:35.142+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T12:10:05.143+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T13:22:05.145+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T13:22:35.145+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T13:41:05.149+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T13:42:05.149+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T14:16:05.151+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T14:21:05.151+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T15:17:05.153+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T15:19:05.153+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T15:57:05.155+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T15:58:35.155+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T16:00:05.155+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T16:00:05.157+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T16:40:05.159+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T16:45:05.159+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T17:06:35.161+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T17:11:35.161+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T17:24:35.163+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T17:25:05.163+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T18:44:35.165+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T18:45:05.165+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T18:58:35.167+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T18:59:05.167+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-08T19:15:05.169+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T19:16:05.169+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T19:33:05.171+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T19:33:35.171+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T23:02:05.176+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T23:03:35.176+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-08T23:56:05.178+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-08T23:57:35.178+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T00:57:05.180+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T00:59:35.180+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T01:19:05.183+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T01:20:35.183+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T02:45:05.188+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T02:49:35.188+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T03:24:35.190+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T03:29:05.190+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T07:23:35.195+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T07:24:05.195+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T07:59:05.197+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T08:01:05.197+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T08:16:35.199+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T08:17:05.199+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T08:20:05.199+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T08:20:05.202+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T08:38:05.204+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T08:40:05.204+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T10:11:35.206+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T10:12:05.206+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T11:10:05.208+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T11:10:35.210+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T11:13:35.210+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T11:13:35.212+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T13:45:35.214+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T13:46:05.214+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T14:09:05.216+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T14:09:05.217+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T14:26:05.219+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T14:26:35.219+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T14:31:35.221+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T14:34:35.221+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T15:09:05.223+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T15:10:35.223+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T15:51:05.225+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T15:51:35.225+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T15:58:35.227+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T15:59:35.227+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T16:19:35.229+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T16:20:05.229+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T16:28:05.233+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T16:29:05.233+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T16:50:35.235+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T16:51:05.235+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T17:02:05.237+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T17:03:35.237+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T17:20:05.239+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T17:23:05.239+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T17:26:35.239+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T17:29:35.240+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T17:46:35.242+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T17:47:05.242+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T17:59:35.244+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T18:02:05.244+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T18:08:05.246+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T18:08:35.246+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T19:37:05.248+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T19:38:05.248+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T20:38:05.250+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-09T20:39:05.252+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-09T20:48:05.252+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T20:49:35.252+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T21:22:05.254+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T21:22:35.254+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T21:52:05.256+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T21:53:05.256+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-09T22:39:35.258+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T22:41:05.258+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-09T22:42:35.258+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-09T22:43:35.260+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T02:06:05.262+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T02:06:35.262+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T02:41:35.264+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T02:43:35.264+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T02:51:35.266+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T02:52:05.266+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T04:08:35.268+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T04:09:05.268+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T05:10:35.271+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T05:12:05.272+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T06:13:05.275+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T06:13:35.275+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T06:40:05.278+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T06:40:05.279+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T07:19:35.281+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T07:21:05.282+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T07:53:35.285+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T07:54:35.286+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T08:05:35.288+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T08:06:05.288+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T08:06:35.288+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T08:06:35.290+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T09:01:05.293+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T09:02:05.293+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T09:18:35.295+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T09:21:05.295+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T12:23:05.306+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T12:24:05.306+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T13:12:35.315+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T13:13:35.316+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T13:21:35.318+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T13:23:35.318+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T15:13:05.322+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T15:13:05.323+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T15:57:05.325+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T15:57:35.327+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T16:50:05.332+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T16:51:35.332+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T17:24:35.334+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T17:27:35.334+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T18:00:35.336+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T18:02:35.336+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T19:12:35.340+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T19:13:05.341+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T19:32:05.345+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T19:32:35.345+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T19:47:35.348+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T19:47:35.350+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T20:13:05.352+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T20:15:35.352+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T20:22:35.354+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-10T20:23:35.356+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-10T20:38:05.356+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T20:39:05.356+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-10T20:59:05.358+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T21:02:05.358+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
