2018-12-11T07:04:53.407+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-17T03:28:27.272+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:28:27.272+0000 I ASIO     [ShardRegistry] Killing all outstanding egress activity.
2018-12-17T03:28:27.272+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:28:27.273+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:28:27.273+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.3:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:28:27.273+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:28:27.273+0000 I ASIO     [TaskExecutorPool-0] Killing all outstanding egress activity.
2018-12-17T03:28:27.273+0000 W SHARDING [signalProcessingThread] error encountered while cleaning up distributed ping entry for 3a512a95280e:27018:1545017250:-6543644059650696856 :: caused by :: ShutdownInProgress: Shutdown in progress
2018-12-17T03:28:27.273+0000 I ASIO     [ReplicaSetMonitor-TaskExecutor] Killing all outstanding egress activity.
2018-12-17T03:28:27.274+0000 W SHARDING [signalProcessingThread] cant reload ShardRegistry  :: caused by :: CallbackCanceled: Callback canceled
2018-12-17T03:28:27.274+0000 I ASIO     [shard registry reload] Killing all outstanding egress activity.
2018-12-17T03:28:27.274+0000 I CONTROL  [signalProcessingThread] Shutting down free monitoring
2018-12-17T03:28:27.274+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
2018-12-17T03:28:27.277+0000 I STORAGE  [WTOplogJournalThread] oplog journal thread loop shutting down
2018-12-17T03:28:27.278+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
2018-12-17T03:28:27.745+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
2018-12-17T03:28:27.745+0000 I CONTROL  [signalProcessingThread] now exiting
2018-12-17T03:28:27.745+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
2018-12-17T03:44:27.054+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27018 dbpath=/data/db 64-bit host=dd8bcc57f869
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten] db version v4.0.4
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten] git version: f288a3bdf201007f3693c58e140056adf8b04839
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten] modules: none
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten] build environment:
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten]     distarch: x86_64
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2018-12-17T03:44:27.059+0000 I CONTROL  [initandlisten] options: { config: "/data/db/mongod.conf", net: { bindIpAll: true }, replication: { replSetName: "rs_shardsvr0" }, sharding: { clusterRole: "shardsvr" }, storage: { dbPath: "/data/db", wiredTiger: { engineConfig: { cacheSizeGB: 0.25 } } }, systemLog: { destination: "file", logAppend: true, path: "/data/db/log/shards.log" } }
2018-12-17T03:44:27.060+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2018-12-17T03:44:27.060+0000 I STORAGE  [initandlisten] 
2018-12-17T03:44:27.060+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2018-12-17T03:44:27.060+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2018-12-17T03:44:27.060+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2018-12-17T03:44:27.851+0000 I STORAGE  [initandlisten] WiredTiger message [1545018267:851553][1:0x7f30da571a40], txn-recover: Main recovery loop: starting at 3/11264 to 4/256
2018-12-17T03:44:27.851+0000 I STORAGE  [initandlisten] WiredTiger message [1545018267:851966][1:0x7f30da571a40], txn-recover: Recovering log 3 through 4
2018-12-17T03:44:27.968+0000 I STORAGE  [initandlisten] WiredTiger message [1545018267:968875][1:0x7f30da571a40], txn-recover: Recovering log 4 through 4
2018-12-17T03:44:28.012+0000 I STORAGE  [initandlisten] WiredTiger message [1545018268:12186][1:0x7f30da571a40], txn-recover: Set global recovery timestamp: 5c1717d600000001
2018-12-17T03:44:28.446+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(1545017302, 1)
2018-12-17T03:44:28.446+0000 I STORAGE  [initandlisten] Triggering the first stable checkpoint. Initial Data: Timestamp(1545017302, 1) PrevStable: Timestamp(0, 0) CurrStable: Timestamp(1545017302, 1)
2018-12-17T03:44:28.701+0000 I STORAGE  [initandlisten] Starting OplogTruncaterThread local.oplog.rs
2018-12-17T03:44:28.701+0000 I STORAGE  [initandlisten] The size storer reports that the oplog contains 221 records totaling to 26557 bytes
2018-12-17T03:44:28.701+0000 I STORAGE  [initandlisten] Scanning the oplog to determine where to place markers for truncation
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] 
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] 
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] 
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] 
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-17T03:44:28.840+0000 I CONTROL  [initandlisten] 
2018-12-17T03:44:29.254+0000 I SHARDING [initandlisten] initializing sharding state with: { shardName: "rs_shardsvr0", clusterId: ObjectId('5c170d9f5eb5f8742ae0be8b'), configsvrConnectionString: "rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019" }
2018-12-17T03:44:29.254+0000 I NETWORK  [initandlisten] Starting new replica set monitor for rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019
2018-12-17T03:44:29.254+0000 I SHARDING [initandlisten] Finished initializing sharding components for secondary node.
2018-12-17T03:44:29.254+0000 I SHARDING [thread1] creating distributed lock ping thread for process dd8bcc57f869:27018:1545018269:1702676806486943572 (sleeping for 30000ms)
2018-12-17T03:44:29.255+0000 I NETWORK  [initandlisten] Successfully connected to 172.17.0.3:27019 (1 connections now open to 172.17.0.3:27019 with a 5 second timeout)
2018-12-17T03:44:29.255+0000 I NETWORK  [replSetDistLockPinger] Successfully connected to 172.17.0.5:27019 (1 connections now open to 172.17.0.5:27019 with a 5 second timeout)
2018-12-17T03:44:29.256+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.4:27019 (1 connections now open to 172.17.0.4:27019 with a 5 second timeout)
2018-12-17T03:44:29.256+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:29.256+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-17T03:44:29.256+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-17T03:44:29.256+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-17T03:44:29.757+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:30.257+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:30.758+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:31.259+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:31.761+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:32.262+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:32.763+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:33.265+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:33.766+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:34.267+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:34.768+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:35.270+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:35.771+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:36.272+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:36.773+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:37.274+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:37.776+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:38.277+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:38.778+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:39.279+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:44:39.713+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr0/172.17.0.6:27018,172.17.0.7:27018,172.17.0.8:27018
2018-12-17T03:44:39.713+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr1/172.17.0.10:27018,172.17.0.11:27018,172.17.0.9:27018
2018-12-17T03:44:39.715+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.6:27018 (1 connections now open to 172.17.0.6:27018 with a 5 second timeout)
2018-12-17T03:44:39.715+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:39.716+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr1
2018-12-17T03:44:39.716+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr1. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-17T03:44:39.848+0000 W SHARDING [replSetDistLockPinger] pinging failed for distributed lock pinger :: caused by :: LockStateChangeFailed: findAndModify query predicate didn't match any lock document
2018-12-17T03:44:41.714+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2018-12-17T03:44:41.716+0000 I REPL     [initandlisten] Rollback ID is 1
2018-12-17T03:44:41.717+0000 I REPL     [initandlisten] Recovering from stable timestamp: Timestamp(1545017302, 1) (top of oplog: { ts: Timestamp(1545017302, 1), t: 3 }, appliedThrough: { ts: Timestamp(0, 0), t: -1 }, TruncateAfter: Timestamp(0, 0))
2018-12-17T03:44:41.717+0000 I REPL     [initandlisten] Starting recovery oplog application at the stable timestamp: Timestamp(1545017302, 1)
2018-12-17T03:44:41.717+0000 I REPL     [initandlisten] No oplog entries to apply for recovery. Start point is at the top of the oplog.
2018-12-17T03:44:41.717+0000 I NETWORK  [initandlisten] waiting for connections on port 27018
2018-12-17T03:44:41.718+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:43554 #9 (1 connection now open)
2018-12-17T03:44:41.718+0000 I NETWORK  [conn9] received client metadata from 172.17.0.7:43554 conn9: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:44:41.719+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.7:27018 (1 connections now open to 172.17.0.7:27018 with a 5 second timeout)
2018-12-17T03:44:41.721+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.8:27018 (1 connections now open to 172.17.0.8:27018 with a 5 second timeout)
2018-12-17T03:44:41.721+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:41.721+0000 I REPL     [replexec-0] New replica set config in use: { _id: "rs_shardsvr0", version: 1, protocolVersion: 1, writeConcernMajorityJournalDefault: true, members: [ { _id: 0, host: "172.17.0.6:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 1, host: "172.17.0.7:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 2, host: "172.17.0.8:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 } ], settings: { chainingAllowed: true, heartbeatIntervalMillis: 2000, heartbeatTimeoutSecs: 10, electionTimeoutMillis: 10000, catchUpTimeoutMillis: -1, catchUpTakeoverDelayMillis: 30000, getLastErrorModes: {}, getLastErrorDefaults: { w: 1, wtimeout: 0 }, replicaSetId: ObjectId('5c170ec6c080f36ebcab0872') } }
2018-12-17T03:44:41.721+0000 I REPL     [replexec-0] This node is 172.17.0.7:27018 in the config
2018-12-17T03:44:41.721+0000 I REPL     [replexec-0] transition to STARTUP2 from STARTUP
2018-12-17T03:44:41.722+0000 I REPL     [replexec-0] Starting replication storage threads
2018-12-17T03:44:41.722+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-17T03:44:41.723+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-17T03:44:41.724+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:48294 #13 (2 connections now open)
2018-12-17T03:44:41.724+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:48298 #14 (3 connections now open)
2018-12-17T03:44:41.725+0000 I REPL     [replexec-0] transition to RECOVERING from STARTUP2
2018-12-17T03:44:41.725+0000 I REPL     [replexec-0] Starting replication fetcher thread
2018-12-17T03:44:41.725+0000 I REPL     [replexec-0] Starting replication applier thread
2018-12-17T03:44:41.725+0000 I REPL     [replexec-0] Starting replication reporter thread
2018-12-17T03:44:41.725+0000 I REPL     [rsSync-0] Starting oplog application
2018-12-17T03:44:41.725+0000 I REPL     [rsSync-0] transition to SECONDARY from RECOVERING
2018-12-17T03:44:41.725+0000 I REPL     [rsSync-0] Resetting sync source to empty, which was :27017
2018-12-17T03:44:41.726+0000 I NETWORK  [conn14] received client metadata from 172.17.0.8:48298 conn14: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:44:41.727+0000 I REPL     [replexec-2] Member 172.17.0.6:27018 is now in state SECONDARY
2018-12-17T03:44:41.727+0000 I NETWORK  [conn13] received client metadata from 172.17.0.8:48294 conn13: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:44:41.727+0000 I REPL     [replexec-1] Member 172.17.0.8:27018 is now in state SECONDARY
2018-12-17T03:44:42.172+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:59122 #17 (4 connections now open)
2018-12-17T03:44:42.172+0000 I NETWORK  [conn17] received client metadata from 172.17.0.6:59122 conn17: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:44:42.173+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:59124 #18 (5 connections now open)
2018-12-17T03:44:42.173+0000 I NETWORK  [conn18] received client metadata from 172.17.0.6:59124 conn18: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:44:42.222+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:42.723+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:43.224+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:43.726+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:44.227+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:44.728+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:45.229+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:45.730+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:46.231+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:46.732+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:47.233+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:47.734+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:48.235+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:48.737+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:49.238+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:49.401+0000 I NETWORK  [listener] connection accepted from 172.17.0.3:42664 #19 (6 connections now open)
2018-12-17T03:44:49.401+0000 I NETWORK  [conn19] received client metadata from 172.17.0.3:42664 conn19: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:44:49.727+0000 I REPL     [replexec-0] Member 172.17.0.6:27018 is now in state PRIMARY
2018-12-17T03:44:49.739+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:50.240+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:50.741+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:51.242+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:44:51.729+0000 I REPL     [rsBackgroundSync] sync source candidate: 172.17.0.6:27018
2018-12-17T03:44:51.729+0000 I ASIO     [RS] Connecting to 172.17.0.6:27018
2018-12-17T03:44:51.731+0000 I REPL     [rsBackgroundSync] Changed sync source from empty to 172.17.0.6:27018
2018-12-17T03:44:51.732+0000 I ASIO     [RS] Connecting to 172.17.0.6:27018
2018-12-17T03:44:51.743+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.6:27018
2018-12-17T03:44:57.798+0000 I NETWORK  [listener] connection accepted from 172.17.0.4:56774 #23 (7 connections now open)
2018-12-17T03:44:57.799+0000 I NETWORK  [conn23] received client metadata from 172.17.0.4:56774 conn23: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:44:58.642+0000 I NETWORK  [listener] connection accepted from 172.17.0.5:44222 #24 (8 connections now open)
2018-12-17T03:44:58.642+0000 I NETWORK  [conn24] received client metadata from 172.17.0.5:44222 conn24: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:45:09.664+0000 I NETWORK  [listener] connection accepted from 172.17.0.10:56762 #25 (9 connections now open)
2018-12-17T03:45:09.664+0000 I NETWORK  [conn25] received client metadata from 172.17.0.10:56762 conn25: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:45:09.716+0000 I NETWORK  [listener] connection accepted from 172.17.0.9:40272 #27 (10 connections now open)
2018-12-17T03:45:09.716+0000 I NETWORK  [conn27] received client metadata from 172.17.0.9:40272 conn27: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:45:09.717+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.9:27018 (1 connections now open to 172.17.0.9:27018 with a 5 second timeout)
2018-12-17T03:45:09.718+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.10:27018 (1 connections now open to 172.17.0.10:27018 with a 5 second timeout)
2018-12-17T03:45:09.719+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.11:27018 (1 connections now open to 172.17.0.11:27018 with a 5 second timeout)
2018-12-17T03:45:09.807+0000 I NETWORK  [listener] connection accepted from 172.17.0.12:33712 #30 (11 connections now open)
2018-12-17T03:45:09.808+0000 I NETWORK  [listener] connection accepted from 172.17.0.11:58814 #31 (12 connections now open)
2018-12-17T03:45:09.808+0000 I NETWORK  [conn30] received client metadata from 172.17.0.12:33712 conn30: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:45:09.808+0000 I NETWORK  [conn31] received client metadata from 172.17.0.11:58814 conn31: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-17T03:45:21.697+0000 I NETWORK  [ShardRegistry] Marking host 172.17.0.6:27018 as failed :: caused by :: NetworkInterfaceExceededTimeLimit: timed out
2018-12-17T03:45:21.698+0000 I SH_REFR  [ShardServerCatalogCacheLoader-0] Refresh for database config took 39980 ms and failed :: caused by :: NetworkInterfaceExceededTimeLimit: timed out
2018-12-17T03:45:21.698+0000 I CONTROL  [LogicalSessionCacheReap] Sessions collection is not set up; waiting until next sessions reap interval: timed out
2018-12-17T03:45:21.698+0000 I CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: timed out
2018-12-17T03:45:39.712+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.5:27019 because the pool meets constraints; 1 connections to that host remain open
2018-12-17T03:46:09.713+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-17T03:47:00.334+0000 I NETWORK  [conn30] end connection 172.17.0.12:33712 (11 connections now open)
2018-12-17T03:47:01.919+0000 I NETWORK  [conn19] end connection 172.17.0.3:42664 (10 connections now open)
2018-12-17T03:47:02.910+0000 I NETWORK  [conn23] end connection 172.17.0.4:56774 (9 connections now open)
2018-12-17T03:47:04.337+0000 I NETWORK  [conn24] end connection 172.17.0.5:44222 (8 connections now open)
2018-12-17T03:47:05.682+0000 I NETWORK  [conn17] end connection 172.17.0.6:59122 (7 connections now open)
2018-12-17T03:47:05.997+0000 I NETWORK  [conn18] end connection 172.17.0.6:59124 (6 connections now open)
2018-12-17T03:47:05.997+0000 I ASIO     [RS] Ending connection to host 172.17.0.6:27018 due to bad connection status; 1 connections to that host remain open
2018-12-17T03:47:05.997+0000 I REPL     [replication-1] Restarting oplog query due to error: HostUnreachable: error in fetcher batch callback :: caused by :: Connection was closed. Last fetched optime (with hash): { ts: Timestamp(1545018421, 1), t: 4 }[3404859411013188944]. Restarts remaining: 1
2018-12-17T03:47:05.998+0000 I REPL     [replication-1] Scheduled new oplog query Fetcher source: 172.17.0.6:27018 database: local query: { find: "oplog.rs", filter: { ts: { $gte: Timestamp(1545018421, 1) } }, tailable: true, oplogReplay: true, awaitData: true, maxTimeMS: 2000, batchSize: 13981010, term: 4, readConcern: { afterClusterTime: Timestamp(1545018421, 1) } } query metadata: { $replData: 1, $oplogQueryData: 1, $readPreference: { mode: "secondaryPreferred" } } active: 1 findNetworkTimeout: 7000ms getMoreNetworkTimeout: 10000ms shutting down?: 0 first: 1 firstCommandScheduler: RemoteCommandRetryScheduler request: RemoteCommand 281 -- target:172.17.0.6:27018 db:local cmd:{ find: "oplog.rs", filter: { ts: { $gte: Timestamp(1545018421, 1) } }, tailable: true, oplogReplay: true, awaitData: true, maxTimeMS: 2000, batchSize: 13981010, term: 4, readConcern: { afterClusterTime: Timestamp(1545018421, 1) } } active: 1 callbackHandle.valid: 1 callbackHandle.cancelled: 0 attempt: 1 retryPolicy: RetryPolicyImpl maxAttempts: 1 maxTimeMillis: -1ms
2018-12-17T03:47:05.998+0000 I ASIO     [RS] dropping unhealthy pooled connection to 172.17.0.6:27018
2018-12-17T03:47:05.998+0000 I ASIO     [RS] after drop, pool was empty, going to spawn some connections
2018-12-17T03:47:05.998+0000 I ASIO     [RS] Connecting to 172.17.0.6:27018
2018-12-17T03:47:05.998+0000 I ASIO     [RS] Failed to connect to 172.17.0.6:27018 - HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:05.998+0000 I ASIO     [RS] Dropping all pooled connections to 172.17.0.6:27018 due to HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:05.998+0000 I REPL     [replication-0] Error returned from oplog query (no more query restarts left): HostUnreachable: error in fetcher batch callback :: caused by :: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:05.998+0000 W REPL     [rsBackgroundSync] Fetcher stopped querying remote oplog with error: HostUnreachable: error in fetcher batch callback :: caused by :: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:05.999+0000 I REPL     [rsBackgroundSync] Clearing sync source 172.17.0.6:27018 to choose a new one.
2018-12-17T03:47:05.999+0000 I REPL     [rsBackgroundSync] could not find member to sync from
2018-12-17T03:47:05.999+0000 I ASIO     [Replication] dropping unhealthy pooled connection to 172.17.0.6:27018
2018-12-17T03:47:05.999+0000 I ASIO     [Replication] after drop, pool was empty, going to spawn some connections
